protein_name,uniprot_id,E-value,domain_start,domain_end,domain_length,domain_2_E-value,domain_2_start,domain_2_end,domain_2_length,domain_3_E-value,domain_3_start,domain_3_end,domain_3_length,domain_4_E-value,domain_4_start,domain_4_end,domain_4_length,domain_5_E-value,domain_5_start,domain_5_end,domain_5_length
LIPR1_CANLF,P06857,1.9e-105,1,466,466,,,,,,,,,,,,,,,,
LIPR1_MOUSE,Q5BKQ4,4.4e-102,1,467,467,,,,,,,,,,,,,,,,
LIPR1_RAT,P54316,5.6e-102,1,466,466,,,,,,,,,,,,,,,,
LIPR1_HUMAN,P54315,7e-101,1,466,466,,,,,,,,,,,,,,,,
LIPR2_HUMAN,P54317,,,,,,,,,,,,,,,,,,,,
LIPR2_MYOCO,Q64424,1.8e-90,2,465,464,,,,,,,,,,,,,,,,
LIPR2_MOUSE,P17892,4.7e-90,16,477,462,,,,,,,,,,,,,,,,
LIPR2_BOVIN,A5PK46,2.2e-89,1,460,460,,,,,,,,,,,,,,,,
LIPR2_RAT,P54318,8.5e-89,2,463,462,,,,,,,,,,,,,,,,
LIPP_HORSE,P29183,2e-88,2,453,452,,,,,,,,,,,,,,,,
LIPP_HUMAN,P16233,1.5e-87,3,462,460,,,,,,,,,,,,,,,,
LIPR2_PIG,D7EZN2,2.3e-87,1,469,469,,,,,,,,,,,,,,,,
LIPP_RAT,P27657,4.3e-87,4,453,450,,,,,,,,,,,,,,,,
LIPP_MOUSE,Q6P8U6,1.6e-86,4,456,453,,,,,,,,,,,,,,,,
LIPP_ICTTR,O88354,4.6e-86,3,450,448,,,,,,,,,,,,,,,,
LIPP_MYOCO,Q64425,4.9e-85,1,446,446,,,,,,,,,,,,,,,,
LIPP_PIG,P00591,1.2e-83,2,448,447,,,,,,,,,,,,,,,,
LIPP_CAVPO,P50903,7.7e-83,2,458,457,,,,,,,,,,,,,,,,
LIPP_RABIT,Q02157,5e-79,3,459,457,,,,,,,,,,,,,,,,
LIPR2_CAVPO,P81139,2.2e-62,2,245,244,5.7e-10,241,431,191,,,,,,,,,,,,
LIPR3_HUMAN,Q17RR3,1.5e-63,1,452,452,,,,,,,,,,,,,,,,
LIPH_RABIT,Q9BDJ4,2.4e-16,49,377,329,,,,,,,,,,,,,,,,
LIPE_CROAD,J3RZ81,2.8e-16,81,445,365,,,,,,,,,,,,,,,,
LIPI_HUMAN,Q6XZB0,2.5e-16,43,303,261,,,,,,,,,,,,,,,,
LIPH_HUMAN,Q8WWY8,2.2e-15,50,345,296,,,,,,,,,,,,,,,,
LIPHA_XENLA,Q6PA23,2.8e-15,48,415,368,,,,,,,,,,,,,,,,
LIPG_MOUSE,Q9WVG5,3e-15,77,380,304,,,,,,,,,,,,,,,,
LIPH_RAT,Q32PY2,3.5e-14,48,298,251,,,,,,,,,,,,,,,,
LIPH_DANRE,Q6DBU8,4.8e-14,45,304,260,13.0,251,367,117,,,,,,,,,,,,
LIPH_MOUSE,Q8CIV3,6.4e-14,48,298,251,,,,,,,,,,,,,,,,
LIPG_RAT,Q8VBX1,8.2e-14,78,395,318,,,,,,,,,,,,,,,,
PLA1A_PONAB,Q5RBQ5,6e-13,52,304,253,,,,,,,,,,,,,,,,
LIPH_XENTR,Q5XGE9,1.7e-12,49,309,261,,,,,,,,,,,,,,,,
LIPG_HUMAN,Q9Y5X9,3e-12,77,337,261,,,,,,,,,,,,,,,,
PLA1A_HUMAN,Q53H76,2.1e-12,12,304,293,,,,,,,,,,,,,,,,
LIPHB_XENLA,Q641F6,4.2e-12,48,410,363,,,,,,,,,,,,,,,,
PLA1A_BOVIN,Q5E9H0,1.4e-11,24,304,281,,,,,,,,,,,,,,,,
PLA1A_RAT,P97535,2.6e-11,4,304,301,,,,,,,,,,,,,,,,
LIPC_RABIT,O46559,2.8e-11,115,438,324,,,,,,,,,,,,,,,,
PLA1A_MOUSE,Q8VI78,7.4e-11,36,304,269,,,,,,,,,,,,,,,,
LIPC_HUMAN,P11150,5.5e-11,114,437,324,,,,,,,,,,,,,,,,
LIPC_MOUSE,P27656,8.2e-11,22,432,411,,,,,,,,,,,,,,,,
LIPC_RAT,P07867,1.8e-10,22,343,322,,,,,,,,,,,,,,,,
PLA1A_DANRE,Q6NYZ4,7.3e-10,110,309,200,,,,,,,,,,,,,,,,
LIPC_BOVIN,Q3SZ79,1.9e-09,32,444,413,,,,,,,,,,,,,,,,
LIPL_CAVPO,P11153,1.1e-08,96,389,294,,,,,,,,,,,,,,,,
LIPL_SHEEP,Q29524,4.4e-08,109,416,308,,,,,,,,,,,,,,,,
LIPL_BOVIN,P11151,4.4e-08,109,416,308,,,,,,,,,,,,,,,,
LIPL_CHICK,P11602,8.3e-08,68,434,367,,,,,,,,,,,,,,,,
LIPL_PAPAN,P49060,4.9e-07,106,398,293,,,,,,,,,,,,,,,,
LIPL_FELCA,P55031,6e-07,109,386,278,,,,,,,,,,,,,,,,
LIPL_PIG,P49923,5.7e-07,109,414,306,,,,,,,,,,,,,,,,
LIPL_NEOVI,O46647,1.1e-06,106,369,264,,,,,,,,,,,,,,,,
LIPL_HUMAN,P06858,1.1e-06,106,399,294,,,,,,,,,,,,,,,,
LIPL_RAT,Q06000,1.6e-06,106,389,284,,,,,,,,,,,,,,,,
LIPL_MOUSE,P11152,3.1e-06,106,359,254,,,,,,,,,,,,,,,,
Y8260_DICDI,Q55GW8,3e-05,27,260,234,,,,,,,,,,,,,,,,
DACH1_HUMAN,Q9UI36,0.0027,42,174,133,,,,,,,,,,,,,,,,
ALG13_HUMAN,Q9NP73,0.0032,842,974,133,,,,,,,,,,,,,,,,
EXP26_ORYSJ,Q2QP13,0.0067,14,249,236,,,,,,,,,,,,,,,,
MAP1_MIZYE,A0ZSF4,0.0097,49,250,202,,,,,,,,,,,,,,,,
SIS1_YEAST,P25294,0.014,75,242,168,,,,,,,,,,,,,,,,
PA1_VESSQ,P0CH86,0.045,22,294,273,,,,,,,,,,,,,,,,
DACH1_MOUSE,Q9QYB2,0.013,43,175,133,,,,,,,,,,,,,,,,
MAM_PINMA,A0ZSF3,0.015,112,312,201,,,,,,,,,,,,,,,,
GRP1_DAUCA,Q03878,0.022,24,153,130,,,,,,,,,,,,,,,,
PCD10_HUMAN,Q9P2E7,920.0,203,264,62,4.5,640,773,134,,,,,,,,,,,,
HECW1_HUMAN,Q76N89,0.057,624,711,88,,,,,,,,,,,,,,,,
TR10A_HUMAN,O00220,1.0,36,219,184,480.0,245,300,56,,,,,,,,,,,,
HXD8_PANTR,A2T748,0.032,24,139,116,,,,,,,,,,,,,,,,
TBFA_EPTST,Q90501,12000.0,270,326,57,0.03,510,630,121,,,,,,,,,,,,
GLO2_SYNPW,A5GJK5,0.058,17,161,145,,,,,,,,,,,,,,,,
NAF1_MOUSE,Q3UMQ8,0.05,15,148,134,,,,,,,,,,,,,,,,
Y9144_DICDI,Q86K40,130.0,160,320,161,160.0,393,547,155,0.051,637,707,71,,,,,,,,
NST1_USTMA,Q4PBP6,4700.0,204,314,111,0.061,509,687,179,,,,,,,,,,,,
CAH2_LOTGI,B3A0Q6,0.15,240,386,147,,,,,,,,,,,,,,,,
EGG1_SCHJA,P19470,0.085,13,201,189,,,,,,,,,,,,,,,,
Y0701_DICDI,Q559T8,700.0,290,350,61,0.075,434,635,202,,,,,,,,,,,,
YJG4_YEAST,P47038,0.086,49,117,69,,,,,,,,,,,,,,,,
